transaction_id,user_id,date,amount,category,location,IsFraud,FraudReason
254,244,"2024-07-07 15:44:02",4994.38,groceries,Arlington,0,N/A
255,58,"2024-07-12 06:11:57",685.78,electronics,Detroit,0,N/A
256,13,"2024-07-26 12:47:52",3116.37,electronics,Milwaukee,1,"Multiple Locations"
257,202,"2024-09-26 01:30:33",8760.97,electronics,Atlanta,0,N/A
258,40,"2025-02-12 06:02:49",6885.11,electronics,Jacksonville,0,N/A
259,174,"2024-10-06 07:45:58",6955.7,electronics,"San Francisco",0,N/A
260,171,"2025-03-30 12:15:24",455.68,clothing,"San Antonio",0,N/A
261,284,"2025-04-16 09:58:53",3740.4,restaurant,"Virginia Beach",1,"Multiple Locations"
262,295,"2025-02-27 00:04:02",779.44,electronics,Louisville,0,N/A
263,274,"2025-04-12 03:40:16",3458.04,clothing,"San Jose",1,"Between 2 and 5 AM"
264,215,"2024-08-09 16:12:15",2741.94,clothing,Miami,0,N/A
265,104,"2024-10-03 08:25:43",5821.57,electronics,Denver,0,N/A
266,22,"2025-04-04 13:35:52",9436.22,restaurant,Phoenix,0,N/A
267,127,"2024-10-06 11:52:59",9805.92,electronics,Raleigh,0,N/A
268,222,"2024-11-08 02:51:01",5548.63,clothing,Oakland,1,"Between 2 and 5 AM"
269,72,"2025-01-16 00:25:30",2045.17,clothing,Tucson,0,N/A
270,272,"2025-02-22 03:58:02",6820.98,other,Jacksonville,1,"Between 2 and 5 AM"
271,212,"2025-01-17 07:50:27",5257.28,other,"San Antonio",0,N/A
272,20,"2025-06-06 07:14:03",9386.21,electronics,Nashville,0,N/A
273,180,"2024-11-03 01:26:14",9323.91,restaurant,"New Orleans",0,N/A
274,221,"2025-05-19 12:36:06",1207.77,restaurant,Jacksonville,0,N/A
275,143,"2025-05-14 22:09:23",9028.77,other,Boston,0,N/A
276,219,"2024-07-08 10:25:26",9353.65,other,"San Francisco",0,N/A
277,7,"2024-12-18 11:10:27",9918.08,other,Phoenix,1,"Multiple Locations"
278,222,"2024-12-29 18:13:08",1765.41,electronics,Tulsa,0,N/A
279,36,"2025-02-08 21:52:14",3380.86,restaurant,Milwaukee,0,N/A
280,59,"2025-01-11 02:15:52",1163.66,clothing,"El Paso",1,"Between 2 and 5 AM"
281,205,"2024-11-17 23:45:58",8095.92,electronics,"Los Angeles",0,N/A
282,23,"2024-09-15 19:15:17",7171.73,clothing,"Kansas City",1,"Multiple Locations"
283,232,"2024-07-27 16:24:43",380.48,electronics,Oakland,0,N/A
284,107,"2025-06-20 08:22:15",5174.49,other,"Fort Worth",0,N/A
285,160,"2025-01-16 18:25:26",5819.61,clothing,Columbus,0,N/A
286,16,"2024-11-30 12:46:51",956.84,electronics,Seattle,0,N/A
287,224,"2025-04-23 06:42:15",5316.69,groceries,Washington,0,N/A
288,204,"2024-09-27 10:07:46",337.16,clothing,Seattle,0,N/A
289,222,"2025-01-16 22:30:59",8475.59,restaurant,Omaha,0,N/A
290,141,"2025-01-26 04:33:29",978.86,restaurant,"Fort Worth",1,"Between 2 and 5 AM"
291,249,"2025-01-07 11:41:51",7183.6,clothing,Baltimore,0,N/A
292,53,"2025-04-12 03:40:04",5947.06,groceries,Oakland,1,"Between 2 and 5 AM"
293,244,"2024-07-22 17:33:35",3364.08,other,Tulsa,0,N/A
294,14,"2025-06-22 21:28:55",3580.97,restaurant,Louisville,0,N/A
295,7,"2024-11-15 07:49:58",6365.34,electronics,Tulsa,1,"Multiple Locations"
296,259,"2025-01-28 06:47:20",9759.36,groceries,"San Francisco",0,N/A
297,92,"2024-09-30 19:56:51",771.61,groceries,Wichita,0,N/A
298,53,"2025-03-05 15:33:52",7118.19,electronics,"Kansas City",0,N/A
299,226,"2025-02-19 03:46:40",3871.03,groceries,Arlington,1,"Between 2 and 5 AM"
300,192,"2024-10-14 04:13:17",6597.2,groceries,"Virginia Beach",1,"Between 2 and 5 AM"
301,176,"2025-03-19 00:36:36",9225.91,electronics,Milwaukee,0,N/A
302,175,"2024-10-28 03:19:18",1095.24,clothing,Fresno,1,"Between 2 and 5 AM"
303,36,"2025-05-03 00:33:07",3557.22,clothing,Portland,0,N/A
304,159,"2024-09-02 22:59:38",7392.54,other,Houston,0,N/A
305,270,"2024-10-30 16:49:21",1603.83,electronics,"New York",0,N/A
306,35,"2024-09-11 13:06:50",7893.65,restaurant,Philadelphia,1,"Multiple Locations"
307,208,"2025-05-08 21:34:19",2174.17,restaurant,"Oklahoma City",0,N/A
308,242,"2025-04-27 04:31:13",997.18,clothing,Arlington,1,"Between 2 and 5 AM"
309,162,"2024-07-27 11:30:22",8634.82,other,"Virginia Beach",0,N/A
310,170,"2025-05-03 05:37:15",9811.15,groceries,"Virginia Beach",0,N/A
311,61,"2024-09-21 10:59:22",4460.72,clothing,Denver,0,N/A
312,289,"2024-12-09 13:00:31",9441.65,groceries,Louisville,0,N/A
313,228,"2024-11-14 22:02:43",9307.8,clothing,"Oklahoma City",1,"Multiple Locations"
314,73,"2025-02-26 14:32:10",5524.22,clothing,"New Orleans",0,N/A
315,236,"2025-01-21 04:46:44",3591.75,electronics,"El Paso",1,"Between 2 and 5 AM"
316,187,"2024-08-30 09:45:54",944.08,other,Albuquerque,0,N/A
317,273,"2025-06-19 18:50:25",3846.29,groceries,Denver,0,N/A
318,13,"2025-02-20 09:49:43",3178.11,restaurant,Sacramento,1,"Multiple Locations"
319,60,"2025-05-15 12:16:18",1191.49,clothing,"San Antonio",1,"Multiple Locations"
320,35,"2025-02-03 12:37:52",2365.57,restaurant,Miami,1,"Multiple Locations"
321,46,"2024-07-20 11:33:51",2444.19,clothing,Charlotte,0,N/A
322,157,"2025-06-11 16:19:40",7076.75,electronics,"Oklahoma City",0,N/A
323,181,"2024-11-29 23:59:50",9848.64,clothing,Sacramento,0,N/A
324,70,"2024-12-04 18:15:20",7323.01,clothing,"New Orleans",0,N/A
325,84,"2025-05-06 16:58:45",7492.94,groceries,"Las Vegas",1,"Multiple Locations"
326,190,"2024-10-15 02:26:23",2900.17,electronics,Baltimore,1,"Between 2 and 5 AM"
327,204,"2024-12-29 10:34:21",5819.28,groceries,"Los Angeles",0,N/A
328,164,"2024-07-01 14:29:13",6751.85,restaurant,Nashville,0,N/A
329,270,"2024-12-29 08:23:14",3526.26,electronics,"New York",0,N/A
330,270,"2024-08-16 15:19:22",570.81,restaurant,Detroit,0,N/A
331,220,"2024-07-05 06:26:23",10251.26,electronics,"New York",1,"Over $10,000"
332,98,"2025-06-16 13:30:56",8321.31,electronics,Portland,0,N/A
333,156,"2025-01-04 11:17:06",7236.62,groceries,"San Francisco",0,N/A
334,111,"2025-01-25 00:38:34",6876.99,restaurant,Mesa,0,N/A
335,107,"2025-05-08 23:13:23",8846.38,groceries,Houston,0,N/A
336,11,"2025-01-03 16:17:01",3016.8,groceries,"Las Vegas",1,"Multiple Locations"
337,29,"2025-03-07 04:52:17",3350.05,electronics,Denver,1,"Between 2 and 5 AM"
338,40,"2025-06-27 19:59:44",8412.96,restaurant,Nashville,0,N/A
339,44,"2025-03-05 22:36:06",6801.49,restaurant,Omaha,0,N/A
340,98,"2024-07-05 12:43:14",7467.24,other,Milwaukee,0,N/A
341,248,"2025-03-11 07:37:25",6382.17,groceries,"San Antonio",0,N/A
342,18,"2025-06-28 15:03:34",4837.51,other,"New York",0,N/A
343,157,"2024-09-28 09:12:35",8880.89,clothing,Atlanta,0,N/A
344,232,"2025-06-19 20:46:00",3601.2,restaurant,Oakland,0,N/A
345,66,"2025-06-23 08:40:19",5159.87,electronics,"San Francisco",1,"Multiple Locations"
346,140,"2025-02-27 12:21:34",9463.18,groceries,"Oklahoma City",0,N/A
347,69,"2024-11-24 10:16:34",3629.93,electronics,"Fort Worth",0,N/A
348,99,"2024-11-06 18:26:46",5657.51,other,Miami,0,N/A
349,44,"2025-02-14 13:11:51",6091.64,other,Albuquerque,0,N/A
350,203,"2024-12-12 00:37:47",5030.68,electronics,Columbus,0,N/A
351,137,"2024-10-27 01:43:33",10321.65,other,Columbus,1,"Over $10,000"
352,203,"2024-09-15 11:18:59",4379.44,clothing,Fresno,0,N/A
353,37,"2024-10-20 11:07:38",3164.56,electronics,"Fort Worth",0,N/A
354,23,"2024-08-30 08:24:59",9138.85,clothing,Mesa,1,"Multiple Locations"
355,33,"2024-07-29 19:56:06",5567.83,clothing,"Long Beach",0,N/A
356,201,"2024-07-07 03:40:15",8324.06,electronics,"San Antonio",1,"Between 2 and 5 AM"
357,191,"2024-10-07 17:10:07",1439.89,groceries,"New York",0,N/A
358,62,"2024-12-16 06:23:58",2045.32,groceries,Chicago,1,"Multiple Locations"
359,86,"2025-02-07 18:50:12",7703.99,electronics,Boston,0,N/A
360,166,"2025-04-11 09:02:05",8196.28,electronics,"Las Vegas",0,N/A
361,143,"2025-01-30 21:51:45",1865.14,electronics,Memphis,0,N/A
362,267,"2025-03-26 15:15:20",9882.39,electronics,Oakland,0,N/A
363,250,"2025-04-08 16:07:02",9999.29,restaurant,"Las Vegas",0,N/A
364,166,"2025-04-03 09:01:38",8424.94,clothing,Washington,0,N/A
365,190,"2024-09-29 11:21:00",2528.38,clothing,Austin,0,N/A
366,159,"2024-08-03 10:02:24",8295.6,clothing,Sacramento,0,N/A
367,14,"2024-09-06 12:47:08",2498.95,electronics,Tulsa,0,N/A
368,180,"2025-05-20 07:05:02",933.51,restaurant,"Colorado Springs",0,N/A
369,9,"2024-10-18 18:49:01",3188.44,clothing,Mesa,0,N/A
370,258,"2025-01-19 09:19:29",9079.98,groceries,Charlotte,0,N/A
371,85,"2024-10-27 07:36:14",2753.35,groceries,Omaha,0,N/A
372,21,"2024-09-23 17:17:52",2025.42,groceries,"Las Vegas",0,N/A
373,118,"2024-09-29 06:40:38",587.11,groceries,Chicago,0,N/A
374,31,"2024-09-15 17:30:59",8615.32,clothing,Philadelphia,0,N/A
375,31,"2024-11-02 09:45:01",7366.68,restaurant,Denver,0,N/A
376,180,"2024-10-22 19:57:01",1543.15,groceries,Chicago,0,N/A
377,166,"2025-03-11 15:34:53",7558.05,groceries,"San Francisco",0,N/A
378,246,"2024-08-09 23:17:39",2446.08,electronics,Jacksonville,0,N/A
379,109,"2024-09-18 18:46:39",1048.51,electronics,Oakland,0,N/A
380,46,"2024-09-25 20:21:56",1073.46,other,Austin,0,N/A
381,234,"2024-07-21 17:37:07",5582.02,groceries,Houston,0,N/A
382,142,"2024-08-15 02:51:38",816.04,groceries,Columbus,1,"Between 2 and 5 AM"
383,91,"2025-06-22 00:23:35",4268.3,restaurant,Indianapolis,0,N/A
384,32,"2024-07-25 17:23:03",4832.7,other,Louisville,0,N/A
385,61,"2024-09-24 06:56:44",6505.18,groceries,Arlington,0,N/A
386,256,"2025-03-23 19:22:29",8604.1,other,"Colorado Springs",0,N/A
387,274,"2025-05-22 06:41:05",4647.33,electronics,Omaha,0,N/A
388,228,"2024-07-17 03:27:32",122.17,other,Boston,1,"Multiple Locations"
389,184,"2024-10-28 13:35:21",4642.21,electronics,Tucson,0,N/A
390,224,"2025-06-11 08:33:27",8178.47,restaurant,Jacksonville,0,N/A
391,215,"2024-08-23 23:02:44",497.92,clothing,Albuquerque,0,N/A
392,243,"2024-09-17 08:46:23",4364.32,clothing,"New York",0,N/A
393,145,"2025-04-28 03:58:07",4773.78,clothing,Milwaukee,1,"Between 2 and 5 AM"
394,257,"2025-01-15 07:04:18",8585.92,groceries,"New York",0,N/A
395,188,"2025-05-07 05:39:05",4753.32,clothing,Columbus,0,N/A
396,114,"2025-01-23 08:22:07",2199.75,electronics,Boston,0,N/A
397,52,"2024-11-03 22:10:08",4524.27,clothing,"Kansas City",0,N/A
398,136,"2024-10-13 09:58:41",464.49,electronics,"Colorado Springs",0,N/A
399,77,"2024-12-20 14:35:41",3556.13,electronics,Washington,0,N/A
400,35,"2025-02-21 14:00:41",4100.91,restaurant,Tulsa,1,"Multiple Locations"
401,66,"2024-07-12 20:37:28",5883.77,other,Wichita,1,"Multiple Locations"
402,29,"2024-12-11 18:16:30",1727.23,electronics,Louisville,0,N/A
403,295,"2025-03-20 22:39:04",7117.99,groceries,Miami,0,N/A
404,146,"2024-07-24 18:11:10",954.88,restaurant,Philadelphia,0,N/A
405,227,"2024-10-02 02:40:32",5665.1,groceries,Albuquerque,1,"Between 2 and 5 AM"
406,115,"2024-07-03 12:48:53",2139.49,clothing,Nashville,0,N/A
407,234,"2025-03-08 05:56:16",6960.64,other,Albuquerque,0,N/A
408,8,"2024-12-12 10:29:47",3422.87,restaurant,Phoenix,0,N/A
409,151,"2025-04-10 12:57:23",3429.75,other,"Colorado Springs",0,N/A
410,4,"2024-10-05 10:23:29",290.16,groceries,"Virginia Beach",0,N/A
411,142,"2025-04-21 09:24:34",3923.9,restaurant,Mesa,0,N/A
412,25,"2024-12-15 19:55:43",7461.13,restaurant,Washington,0,N/A
413,276,"2024-09-08 00:12:00",4310.63,groceries,Indianapolis,0,N/A
414,187,"2025-01-11 05:55:11",7102.76,restaurant,Milwaukee,0,N/A
415,196,"2025-01-21 20:39:16",2902.79,groceries,Seattle,0,N/A
416,119,"2024-11-28 19:35:29",4934.91,other,"New York",0,N/A
417,283,"2024-11-11 17:00:36",10403.1,groceries,Jacksonville,1,"Over $10,000"
418,76,"2025-02-10 01:40:51",1309.18,groceries,Austin,0,N/A
419,204,"2024-09-21 04:52:26",215.23,clothing,"Kansas City",1,"Between 2 and 5 AM"
420,34,"2024-10-19 17:15:49",954.73,other,Arlington,0,N/A
421,263,"2025-01-02 22:08:50",4987.13,restaurant,Oakland,0,N/A
422,26,"2024-11-02 10:47:20",429.01,electronics,Fresno,0,N/A
423,14,"2024-11-26 14:42:53",8526.46,restaurant,Columbus,0,N/A
424,168,"2024-06-30 14:00:58",2548.59,groceries,Fresno,0,N/A
425,185,"2025-03-05 07:39:08",4441.52,electronics,Tulsa,0,N/A
426,179,"2025-06-22 22:48:27",3568.99,clothing,"Fort Worth",0,N/A
427,271,"2025-05-09 23:43:51",4901.63,other,Minneapolis,0,N/A
428,280,"2025-03-02 00:28:54",7128.1,clothing,"Oklahoma City",0,N/A
429,268,"2024-08-22 21:44:58",5698.52,electronics,Minneapolis,0,N/A
430,183,"2024-09-08 08:10:57",3204.4,other,Memphis,0,N/A
431,82,"2024-08-02 23:19:38",6231.54,other,"New York",0,N/A
432,189,"2024-07-25 10:28:12",3328.86,groceries,Wichita,0,N/A
433,154,"2025-03-23 22:26:06",4363.89,groceries,Miami,0,N/A
434,51,"2025-06-12 13:15:11",2198.38,groceries,Detroit,0,N/A
435,158,"2025-05-14 14:57:17",1912.49,clothing,Sacramento,0,N/A
436,171,"2025-04-11 17:14:14",7758.37,clothing,Tucson,0,N/A
437,48,"2025-03-27 03:36:52",5643.83,other,Chicago,1,"Between 2 and 5 AM"
438,287,"2025-04-09 16:12:39",20.26,restaurant,"New Orleans",0,N/A
439,87,"2025-04-01 02:11:59",3781.06,groceries,Tucson,1,"Between 2 and 5 AM"
440,2,"2025-06-11 20:45:33",2337.47,groceries,Raleigh,0,N/A
441,298,"2025-04-17 04:44:01",5463.76,groceries,Denver,1,"Between 2 and 5 AM"
442,158,"2024-08-16 15:38:59",6445.13,restaurant,Fresno,0,N/A
443,84,"2025-01-02 13:29:14",3723.85,electronics,Washington,1,"Multiple Locations"
444,26,"2025-01-04 21:33:31",4654.72,clothing,"San Antonio",0,N/A
445,294,"2025-01-30 13:01:52",992.68,groceries,"New York",0,N/A
446,211,"2025-05-19 21:03:54",5027.46,groceries,Baltimore,0,N/A
447,87,"2025-05-02 11:42:20",3037.91,other,"Kansas City",0,N/A
448,115,"2025-02-16 13:13:31",2618.36,restaurant,"New York",0,N/A
449,6,"2024-11-15 07:37:18",5774.14,electronics,"New Orleans",0,N/A
450,39,"2024-08-22 23:51:40",6727.72,clothing,Miami,0,N/A
451,241,"2025-04-18 11:21:28",4783.71,clothing,"Fort Worth",0,N/A
452,46,"2025-06-12 00:29:31",7179.84,clothing,Portland,0,N/A
453,44,"2024-10-12 20:09:17",4828.12,other,Houston,0,N/A
454,96,"2025-05-24 15:32:46",6510.81,other,Portland,0,N/A
455,215,"2024-08-11 11:52:26",9950.49,electronics,Omaha,0,N/A
456,288,"2024-10-27 17:06:18",6913.43,other,Washington,0,N/A
457,298,"2025-03-26 11:28:21",7852.72,groceries,"Fort Worth",0,N/A
458,156,"2024-07-08 18:26:42",3595.72,groceries,Philadelphia,0,N/A
459,62,"2024-12-25 06:45:25",189.83,electronics,Detroit,1,"Multiple Locations"
460,220,"2024-09-23 19:42:29",2978.87,other,"San Antonio",0,N/A
461,204,"2024-10-19 04:48:31",4186.04,restaurant,Miami,1,"Between 2 and 5 AM"
462,147,"2024-09-17 17:02:25",10233.73,other,Austin,1,"Over $10,000"
463,138,"2024-12-08 11:34:49",2144.99,other,Columbus,0,N/A
464,106,"2024-08-03 18:41:37",3411.61,groceries,Nashville,0,N/A
465,78,"2025-02-21 15:47:02",6842.36,other,Mesa,0,N/A
466,281,"2024-08-25 13:37:58",203.78,restaurant,Atlanta,0,N/A
467,225,"2024-11-17 09:12:51",6040.46,groceries,"Long Beach",0,N/A
468,255,"2024-11-16 10:43:13",7355.1,electronics,Dallas,0,N/A
469,248,"2025-05-21 22:09:14",7500.07,electronics,Sacramento,0,N/A
470,60,"2025-04-09 02:54:32",4213.53,restaurant,Charlotte,1,"Multiple Locations"
471,102,"2024-10-31 00:46:32",2081.66,electronics,Raleigh,0,N/A
472,161,"2024-11-17 12:43:12",4365.42,electronics,"El Paso",0,N/A
473,77,"2024-09-09 21:13:45",9293.14,groceries,Washington,0,N/A
474,253,"2025-06-10 16:11:20",1107.2,other,Louisville,0,N/A
475,77,"2024-12-31 02:13:16",6536.25,restaurant,Milwaukee,1,"Between 2 and 5 AM"
476,1,"2024-12-14 18:11:34",6517.12,groceries,Seattle,0,N/A
477,224,"2025-03-13 22:19:32",7868.12,restaurant,"New Orleans",0,N/A
478,107,"2025-06-17 12:57:08",9120.56,clothing,"Los Angeles",0,N/A
479,65,"2025-06-28 04:01:05",1288.46,groceries,"Los Angeles",1,"Between 2 and 5 AM"
480,1,"2025-03-16 17:13:56",4263.35,electronics,Sacramento,0,N/A
481,41,"2025-05-14 14:36:59",1837.69,other,Minneapolis,0,N/A
482,52,"2025-06-26 05:43:08",3492.86,clothing,Nashville,0,N/A
483,255,"2025-04-05 11:20:22",7930.39,clothing,Baltimore,0,N/A
484,297,"2024-11-12 18:29:02",10209.52,other,Baltimore,1,"Over $10,000"
485,138,"2024-08-20 01:31:40",8306.26,electronics,Denver,0,N/A
486,109,"2024-09-28 05:08:38",1196.26,other,Oakland,0,N/A
487,7,"2025-03-10 02:53:07",5411.93,other,"San Diego",1,"Multiple Locations"
488,277,"2024-09-07 19:43:34",10488.33,restaurant,"Las Vegas",1,"Over $10,000"
489,7,"2024-07-02 16:33:40",3245.01,groceries,Omaha,1,"Multiple Locations"
490,154,"2025-01-27 15:39:47",9379.44,other,"El Paso",0,N/A
491,234,"2025-01-04 06:35:36",4950.82,electronics,"Oklahoma City",0,N/A
492,243,"2025-03-07 14:47:32",4205.2,restaurant,Philadelphia,0,N/A
493,184,"2025-02-01 22:41:06",1693.89,electronics,"New York",0,N/A
494,185,"2024-08-05 03:54:07",8725.48,clothing,"San Francisco",1,"Between 2 and 5 AM"
495,5,"2024-12-24 21:36:44",4498.45,groceries,"New Orleans",0,N/A
496,72,"2025-02-18 07:56:14",6336.92,other,Houston,0,N/A
497,96,"2025-01-18 15:45:56",3854.39,other,Denver,0,N/A
498,134,"2025-05-20 10:07:44",9986.75,clothing,Memphis,0,N/A
499,69,"2024-08-01 02:29:00",2020.69,electronics,Oakland,1,"Between 2 and 5 AM"
500,60,"2025-05-04 07:18:36",9067.55,electronics,Detroit,1,"Multiple Locations"
501,206,"2025-06-04 11:40:00",3508.34,clothing,Phoenix,1,"Multiple Locations"
502,133,"2024-08-06 18:25:32",6747.51,electronics,Baltimore,0,N/A
503,63,"2024-10-06 20:04:48",8611.24,electronics,Charlotte,0,N/A
