transaction_id,user_id,date,amount,category,location,IsFraud,FraudReason
504,232,"2024-07-01 13:01:53",3196.16,groceries,Oakland,0,N/A
505,272,"2024-12-24 21:42:38",1795.91,electronics,Milwaukee,0,N/A
506,258,"2024-07-23 09:05:24",10172.79,electronics,"Colorado Springs",1,"Over $10,000"
507,74,"2025-03-29 13:49:13",3060.8,groceries,Tulsa,0,N/A
508,195,"2025-02-08 00:09:07",2570.41,other,Baltimore,0,N/A
509,7,"2024-06-29 17:13:24",7378.27,restaurant,Albuquerque,1,"Multiple Locations"
510,60,"2025-06-04 14:40:14",6870.05,restaurant,Omaha,1,"Multiple Locations"
511,159,"2025-04-24 02:11:30",9556.42,groceries,"Kansas City",1,"Between 2 and 5 AM"
512,77,"2025-03-07 21:07:24",7637.17,restaurant,"Kansas City",0,N/A
513,111,"2025-01-11 05:14:13",10439.81,other,Albuquerque,1,"Over $10,000"
514,255,"2024-09-07 09:27:26",2307.82,groceries,Indianapolis,0,N/A
515,64,"2024-07-31 10:05:29",2278.2,groceries,"Colorado Springs",0,N/A
516,266,"2024-12-12 01:25:48",6134.93,clothing,Omaha,0,N/A
517,172,"2025-04-17 10:59:52",6274.79,restaurant,Fresno,0,N/A
518,234,"2024-10-05 05:44:42",6289.05,groceries,Columbus,0,N/A
519,125,"2025-01-27 01:08:09",2665.29,restaurant,Baltimore,0,N/A
520,229,"2024-11-29 20:14:37",8426.89,groceries,Austin,0,N/A
521,217,"2025-03-15 07:13:15",389.39,groceries,Sacramento,0,N/A
522,1,"2024-11-08 00:21:00",2355.88,groceries,Columbus,0,N/A
523,118,"2024-09-15 22:21:59",5952.58,electronics,Milwaukee,0,N/A
524,84,"2024-07-01 22:51:43",8013.58,groceries,Dallas,1,"Multiple Locations"
525,17,"2024-09-23 16:24:44",4553.84,clothing,Minneapolis,0,N/A
526,209,"2024-12-25 11:36:36",7647.94,electronics,Wichita,0,N/A
527,82,"2025-03-05 06:55:53",4776.88,groceries,Arlington,0,N/A
528,160,"2024-09-22 04:47:25",9479.01,other,Fresno,1,"Between 2 and 5 AM"
529,245,"2025-05-25 09:37:08",7880.49,electronics,"Long Beach",0,N/A
530,247,"2025-06-04 06:43:30",2103.54,groceries,Tulsa,0,N/A
531,121,"2024-11-22 10:28:48",7120.03,restaurant,Portland,0,N/A
532,245,"2024-10-13 01:31:08",8365.26,other,Louisville,0,N/A
533,254,"2025-05-03 21:56:49",6043.22,other,Columbus,0,N/A
534,66,"2024-08-21 12:37:37",4458.75,electronics,"Los Angeles",1,"Multiple Locations"
535,163,"2024-12-27 21:38:52",2848.52,groceries,"New Orleans",0,N/A
536,130,"2024-08-23 21:11:28",8435.33,groceries,Washington,0,N/A
537,295,"2025-06-02 00:57:10",9693.57,electronics,Phoenix,0,N/A
538,254,"2024-09-13 08:32:46",9740.48,restaurant,"Virginia Beach",0,N/A
539,286,"2025-06-18 12:13:59",4134.4,other,Detroit,0,N/A
540,112,"2024-09-03 01:12:05",4456.04,electronics,Atlanta,0,N/A
541,91,"2024-10-15 16:49:40",4972.84,restaurant,Wichita,0,N/A
542,44,"2025-06-07 23:49:13",4703.05,groceries,Dallas,0,N/A
543,35,"2024-12-11 17:11:27",209.68,groceries,Oakland,1,"Multiple Locations"
544,220,"2025-04-07 16:42:03",7087.19,clothing,"San Antonio",0,N/A
545,2,"2024-08-07 15:52:23",279.77,clothing,Baltimore,0,N/A
546,20,"2024-08-02 03:16:30",2632.81,restaurant,Milwaukee,1,"Between 2 and 5 AM"
547,187,"2025-04-26 02:01:49",5008.47,clothing,"San Francisco",1,"Between 2 and 5 AM"
548,108,"2025-06-04 13:18:02",4692.59,restaurant,Seattle,0,N/A
549,84,"2024-08-30 21:40:42",3919.3,electronics,Detroit,1,"Multiple Locations"
550,141,"2024-08-13 20:42:44",2917.13,clothing,"Fort Worth",0,N/A
551,83,"2024-11-29 16:16:43",2240.97,groceries,Tucson,0,N/A
552,254,"2025-04-11 05:00:47",4911.04,clothing,Miami,0,N/A
553,116,"2024-07-01 18:10:29",7425.52,clothing,Portland,0,N/A
554,166,"2025-05-09 17:57:59",5560.78,other,Denver,0,N/A
555,126,"2025-05-09 11:08:14",9729.99,other,Oakland,0,N/A
556,63,"2025-02-03 16:21:41",2025.73,groceries,Seattle,0,N/A
557,31,"2025-05-22 03:13:48",8260.65,clothing,Raleigh,1,"Between 2 and 5 AM"
558,92,"2024-12-28 11:39:15",7281.12,clothing,Tucson,0,N/A
559,232,"2024-12-26 07:34:37",8025.51,electronics,Minneapolis,0,N/A
560,209,"2025-04-21 05:51:10",5407.21,clothing,Columbus,0,N/A
561,190,"2025-03-04 17:43:29",5833.14,clothing,Minneapolis,0,N/A
562,21,"2024-07-22 16:35:25",2153.32,clothing,"New York",0,N/A
563,271,"2025-04-11 10:16:27",10167.4,groceries,Baltimore,1,"Over $10,000"
564,100,"2024-10-18 09:58:44",7868.04,restaurant,Fresno,0,N/A
565,231,"2025-01-04 09:34:42",3497.57,restaurant,"Kansas City",0,N/A
566,50,"2024-10-12 03:49:15",1487.47,other,"Colorado Springs",1,"Between 2 and 5 AM"
567,103,"2024-10-14 13:59:43",6777.72,other,Seattle,0,N/A
568,272,"2024-10-15 12:03:16",4078.57,other,Louisville,0,N/A
569,106,"2025-06-08 03:06:30",2732.77,groceries,"San Jose",1,"Between 2 and 5 AM"
570,136,"2024-12-02 02:01:10",3450.09,groceries,"Kansas City",1,"Between 2 and 5 AM"
571,67,"2025-02-06 17:50:23",10051.63,groceries,Columbus,1,"Over $10,000"
572,31,"2025-01-11 09:24:41",3383.81,restaurant,"Colorado Springs",0,N/A
573,253,"2025-06-09 03:02:07",6734.23,clothing,Miami,1,"Between 2 and 5 AM"
574,13,"2025-02-12 02:12:40",932.29,restaurant,"San Francisco",1,"Multiple Locations"
575,126,"2024-07-11 21:26:39",5051.5,other,Seattle,0,N/A
576,108,"2025-05-01 03:46:46",8618.99,electronics,Mesa,1,"Between 2 and 5 AM"
577,242,"2024-09-02 03:51:25",2895.66,clothing,Phoenix,1,"Between 2 and 5 AM"
578,276,"2024-07-26 18:15:30",7203.73,other,Louisville,0,N/A
579,164,"2024-09-08 03:35:30",1296.42,electronics,"Kansas City",1,"Between 2 and 5 AM"
580,30,"2024-10-10 01:44:28",3716.13,groceries,"Virginia Beach",0,N/A
581,51,"2025-04-16 23:50:21",8350.75,electronics,"Kansas City",0,N/A
582,203,"2024-08-08 12:43:37",1527.2,clothing,"Colorado Springs",0,N/A
583,10,"2024-08-12 10:18:11",9632.61,groceries,Philadelphia,0,N/A
584,142,"2024-08-22 04:47:26",1075.69,electronics,Seattle,1,"Between 2 and 5 AM"
585,201,"2025-01-26 00:30:28",10462.2,other,"El Paso",1,"Over $10,000"
586,299,"2025-02-11 05:35:19",2437.17,electronics,Atlanta,0,N/A
587,239,"2024-07-28 11:00:52",6011.07,electronics,Raleigh,0,N/A
588,70,"2025-06-16 18:26:43",7742.29,clothing,Philadelphia,0,N/A
589,19,"2025-02-11 00:17:18",4408.36,clothing,Omaha,0,N/A
590,30,"2024-08-19 05:01:53",1062.49,electronics,"San Antonio",0,N/A
591,277,"2025-02-21 13:11:08",7348.46,other,Charlotte,0,N/A
592,285,"2025-02-08 19:07:00",10229.67,clothing,Louisville,1,"Over $10,000"
593,23,"2024-09-15 07:58:07",433.08,restaurant,Tucson,1,"Multiple Locations"
594,180,"2025-06-24 00:26:01",643.48,electronics,Tulsa,0,N/A
595,45,"2024-09-24 21:12:38",7303.98,groceries,Tulsa,1,"Multiple Locations"
596,189,"2024-07-05 11:52:30",2158.35,electronics,"Colorado Springs",0,N/A
597,247,"2024-12-03 04:22:57",7122.57,groceries,Jacksonville,1,"Between 2 and 5 AM"
598,270,"2024-09-15 00:23:12",1764.17,groceries,Tulsa,0,N/A
599,104,"2025-06-28 00:32:44",6082.81,other,Miami,0,N/A
600,34,"2025-06-25 13:40:22",1347.41,groceries,Chicago,0,N/A
601,183,"2025-05-12 11:32:55",6443.3,electronics,"San Antonio",0,N/A
602,284,"2025-01-25 00:06:30",10071.35,clothing,Atlanta,1,"Multiple Locations"
603,6,"2024-09-10 12:09:46",6379.41,restaurant,"Las Vegas",0,N/A
604,291,"2024-07-25 12:49:20",6403.31,other,"San Antonio",0,N/A
605,209,"2025-05-26 22:23:36",9368.22,electronics,Denver,0,N/A
606,145,"2025-01-18 12:54:15",1845.99,groceries,"Los Angeles",0,N/A
607,279,"2024-08-11 13:10:51",9919.17,groceries,Atlanta,0,N/A
608,185,"2025-02-07 06:36:07",8473.62,restaurant,"Colorado Springs",0,N/A
609,80,"2025-01-02 04:31:41",8644.86,groceries,Miami,1,"Between 2 and 5 AM"
610,223,"2025-03-09 01:49:54",3817.88,restaurant,Seattle,0,N/A
611,74,"2025-06-05 20:56:54",1892.74,other,"Virginia Beach",0,N/A
612,265,"2024-12-17 02:16:30",7240.01,restaurant,"Los Angeles",1,"Between 2 and 5 AM"
613,167,"2024-08-12 19:56:51",3220.11,groceries,"Long Beach",0,N/A
614,176,"2025-01-28 05:13:59",599.04,electronics,"Oklahoma City",0,N/A
615,109,"2024-11-18 21:57:09",2422.24,groceries,Austin,0,N/A
616,180,"2025-01-09 07:33:11",8049.56,electronics,"San Jose",0,N/A
617,109,"2025-04-19 18:45:24",2392.87,electronics,Detroit,0,N/A
618,93,"2025-04-25 05:27:07",4227.6,restaurant,Seattle,0,N/A
619,46,"2024-10-06 18:36:17",5896.88,electronics,"Kansas City",0,N/A
620,257,"2024-10-05 13:36:52",7479.33,other,"San Diego",0,N/A
621,293,"2024-12-19 15:28:12",10449.28,electronics,Charlotte,1,"Over $10,000"
622,42,"2024-12-08 22:16:55",2207.42,clothing,"San Diego",0,N/A
623,231,"2025-01-04 04:30:08",6035.31,other,Arlington,1,"Between 2 and 5 AM"
624,89,"2025-01-24 20:16:32",4722.13,other,"Oklahoma City",0,N/A
625,202,"2024-12-01 13:04:53",1386.17,clothing,Nashville,0,N/A
626,204,"2025-01-07 13:47:15",3105.76,other,Tucson,0,N/A
627,66,"2025-01-12 08:50:57",1546.69,groceries,Phoenix,1,"Multiple Locations"
628,199,"2024-11-01 03:15:42",1201.11,other,Fresno,1,"Between 2 and 5 AM"
629,2,"2024-10-11 12:29:03",8933.44,other,"San Jose",0,N/A
630,188,"2024-07-15 04:15:58",4589.91,other,Portland,1,"Between 2 and 5 AM"
631,81,"2025-01-08 11:21:04",7448.42,electronics,"New York",0,N/A
632,13,"2024-07-03 19:29:59",10188.65,electronics,Minneapolis,1,"Multiple Locations"
633,37,"2025-04-03 20:19:13",9705.91,electronics,Raleigh,0,N/A
634,84,"2024-08-27 19:38:15",8288.99,groceries,Detroit,1,"Multiple Locations"
635,16,"2025-01-02 20:16:29",9226.45,groceries,Oakland,0,N/A
636,100,"2025-03-29 11:08:58",6960.18,clothing,Baltimore,0,N/A
637,171,"2025-04-28 20:08:42",3490.21,restaurant,Seattle,0,N/A
638,106,"2025-04-09 14:17:08",10092,groceries,Wichita,1,"Over $10,000"
639,132,"2025-01-20 17:54:27",5612.49,restaurant,"San Jose",0,N/A
640,144,"2025-01-09 22:02:13",1699.86,clothing,Nashville,0,N/A
641,152,"2024-07-06 02:26:01",8103.17,groceries,"Las Vegas",1,"Between 2 and 5 AM"
642,231,"2024-09-20 08:07:21",10321.04,clothing,"San Diego",1,"Over $10,000"
643,94,"2024-09-11 22:12:25",3046.3,clothing,Arlington,0,N/A
644,50,"2024-08-05 02:58:05",9329.88,other,"San Francisco",1,"Between 2 and 5 AM"
645,167,"2024-10-18 16:47:28",10088.5,clothing,Arlington,1,"Over $10,000"
646,133,"2025-03-30 20:58:50",34.02,groceries,Chicago,0,N/A
647,284,"2024-07-06 02:14:06",3969.79,electronics,"Las Vegas",1,"Multiple Locations"
648,132,"2024-11-04 04:19:13",3009.56,clothing,Detroit,1,"Between 2 and 5 AM"
649,170,"2025-01-29 19:50:38",5520.55,restaurant,Miami,0,N/A
650,288,"2025-05-13 09:49:29",9671.75,clothing,"San Diego",0,N/A
651,213,"2024-12-09 14:18:49",928.77,clothing,"Los Angeles",0,N/A
652,290,"2025-06-23 07:11:08",9125.69,clothing,"Long Beach",0,N/A
653,1,"2024-09-04 04:32:37",3381.93,restaurant,"Long Beach",1,"Between 2 and 5 AM"
654,228,"2024-12-09 18:03:42",5257.8,other,Seattle,1,"Multiple Locations"
655,170,"2025-06-27 01:40:36",9078.07,restaurant,Chicago,0,N/A
656,240,"2024-07-04 15:42:23",9579.31,restaurant,Denver,0,N/A
657,240,"2024-12-15 11:35:08",6478.63,electronics,Jacksonville,0,N/A
658,122,"2025-05-01 14:59:53",10106.17,electronics,Philadelphia,1,"Over $10,000"
659,289,"2025-03-18 22:28:24",1306.77,groceries,Seattle,0,N/A
660,123,"2024-09-25 03:01:37",3713.49,electronics,Denver,1,"Between 2 and 5 AM"
661,233,"2025-01-15 05:53:39",2250.43,groceries,Indianapolis,0,N/A
662,187,"2025-04-24 18:50:05",2806.74,other,"San Francisco",0,N/A
663,195,"2025-02-11 16:57:22",9824.52,other,Chicago,0,N/A
664,122,"2025-02-07 00:38:44",3889.28,restaurant,Houston,0,N/A
665,108,"2024-11-13 13:52:56",6097.76,groceries,Omaha,0,N/A
666,249,"2024-12-14 06:16:00",7915.45,other,"San Francisco",0,N/A
667,174,"2025-06-16 07:37:06",2052.48,clothing,Jacksonville,0,N/A
668,231,"2024-08-29 03:27:28",1845.23,other,"San Diego",1,"Between 2 and 5 AM"
669,211,"2024-12-17 03:45:08",2523.76,restaurant,Indianapolis,1,"Between 2 and 5 AM"
670,88,"2024-08-23 01:47:22",7179.98,electronics,Houston,0,N/A
671,217,"2024-10-07 09:54:42",9787.71,restaurant,Mesa,0,N/A
672,61,"2025-03-29 00:59:31",1451.32,other,Atlanta,0,N/A
673,294,"2024-12-27 04:08:34",8430.86,restaurant,Mesa,1,"Between 2 and 5 AM"
674,291,"2024-08-10 20:51:40",8108.42,restaurant,Sacramento,0,N/A
675,154,"2025-06-22 07:42:22",96.35,other,Tulsa,0,N/A
676,53,"2024-10-26 06:03:27",2671.93,groceries,Milwaukee,0,N/A
677,264,"2025-01-16 08:22:31",10467.51,clothing,"San Diego",1,"Over $10,000"
678,107,"2025-03-06 12:19:52",746.09,clothing,Fresno,0,N/A
679,263,"2025-06-07 10:21:06",1937.99,restaurant,Minneapolis,0,N/A
680,74,"2024-11-25 13:38:13",4688.99,electronics,Seattle,0,N/A
681,183,"2024-08-29 05:19:01",3712.3,restaurant,Washington,0,N/A
682,117,"2024-10-04 09:47:05",5656.82,restaurant,Milwaukee,0,N/A
683,197,"2024-09-11 17:29:29",892.98,clothing,Wichita,0,N/A
684,87,"2024-07-25 02:13:48",5212.56,electronics,Seattle,1,"Between 2 and 5 AM"
685,35,"2024-10-21 17:38:51",7924.39,electronics,Omaha,1,"Multiple Locations"
686,15,"2025-06-19 06:36:32",8695.13,electronics,Baltimore,0,N/A
687,211,"2025-06-04 13:44:02",7904.94,electronics,Albuquerque,0,N/A
688,160,"2025-01-24 00:09:42",2360.29,electronics,"Virginia Beach",0,N/A
689,117,"2025-01-11 02:42:31",8142.99,other,Mesa,1,"Between 2 and 5 AM"
690,227,"2024-09-02 21:54:38",586.8,other,Washington,0,N/A
691,229,"2025-06-10 11:30:58",1740.14,restaurant,Oakland,0,N/A
692,123,"2024-12-03 21:55:44",6490.61,other,Oakland,0,N/A
693,13,"2024-09-23 19:08:14",8070.06,groceries,Wichita,1,"Multiple Locations"
694,110,"2024-09-29 12:15:31",1315.23,restaurant,"Long Beach",0,N/A
695,193,"2024-10-30 16:22:27",7462.21,other,Tucson,0,N/A
696,65,"2024-07-16 01:48:37",1109.49,electronics,"San Jose",0,N/A
697,58,"2025-06-12 16:58:05",10125.88,restaurant,"San Jose",1,"Over $10,000"
698,153,"2024-07-01 04:14:23",4170.36,electronics,"San Antonio",1,"Between 2 and 5 AM"
699,167,"2024-09-12 23:30:07",7903.14,restaurant,Denver,0,N/A
700,94,"2024-08-19 17:50:56",4223.86,other,"Fort Worth",0,N/A
701,244,"2024-12-29 21:30:33",9396.3,groceries,"Fort Worth",0,N/A
702,48,"2025-05-16 05:17:48",860,other,"Fort Worth",0,N/A
703,73,"2025-04-25 00:52:39",1164.17,electronics,"San Diego",0,N/A
704,63,"2024-11-28 12:28:49",144.73,clothing,"Las Vegas",0,N/A
705,203,"2024-09-03 12:28:42",4242.56,electronics,Detroit,0,N/A
706,261,"2024-12-24 02:10:48",8708.7,clothing,Portland,1,"Between 2 and 5 AM"
707,181,"2025-03-06 14:11:31",2234.37,clothing,"El Paso",0,N/A
708,94,"2024-12-04 21:47:06",6073.29,groceries,"Los Angeles",0,N/A
709,199,"2024-11-14 02:20:03",175.84,other,"New York",1,"Between 2 and 5 AM"
710,284,"2025-06-08 07:48:05",3943.23,electronics,Austin,1,"Multiple Locations"
711,11,"2024-09-07 02:54:03",5176.96,groceries,Miami,1,"Multiple Locations"
712,299,"2025-03-25 17:49:08",6216.41,electronics,"Kansas City",0,N/A
713,14,"2024-12-07 00:27:47",1028.06,clothing,"El Paso",0,N/A
714,253,"2024-07-18 23:01:58",8317.84,other,Raleigh,0,N/A
715,60,"2025-06-05 22:07:14",6758.78,clothing,Sacramento,1,"Multiple Locations"
716,143,"2025-06-08 04:24:21",8636.66,groceries,Baltimore,1,"Between 2 and 5 AM"
717,246,"2025-06-17 02:46:18",2026.93,other,Minneapolis,1,"Between 2 and 5 AM"
718,57,"2024-07-07 07:29:19",5027.01,restaurant,Chicago,0,N/A
719,200,"2024-12-02 02:06:01",3984.77,clothing,Seattle,1,"Between 2 and 5 AM"
720,31,"2024-12-23 23:02:57",5728.97,clothing,Baltimore,0,N/A
721,76,"2024-08-13 22:35:37",3999.69,other,"San Jose",0,N/A
722,53,"2024-10-07 22:58:19",3213.86,electronics,Columbus,0,N/A
723,65,"2024-08-05 16:24:49",10077.36,groceries,Jacksonville,1,"Over $10,000"
724,76,"2025-04-25 22:59:47",4927.21,electronics,Boston,0,N/A
725,292,"2024-09-08 10:23:14",5959.89,restaurant,Mesa,0,N/A
726,206,"2025-04-07 02:28:18",5736.88,electronics,Detroit,1,"Multiple Locations"
727,264,"2024-10-07 05:44:06",7689.03,other,Houston,0,N/A
728,299,"2024-07-14 02:18:17",2136.56,other,Seattle,1,"Between 2 and 5 AM"
729,154,"2024-10-20 23:28:50",8831.55,electronics,Portland,0,N/A
730,192,"2025-02-14 01:36:33",6618.22,restaurant,Atlanta,0,N/A
731,68,"2025-04-09 19:48:31",4062.15,clothing,Mesa,0,N/A
732,124,"2025-02-24 10:51:47",8437.12,groceries,Detroit,0,N/A
733,130,"2025-05-24 06:25:39",208.45,groceries,"Virginia Beach",0,N/A
734,196,"2025-04-12 22:34:45",5492.64,other,"Long Beach",0,N/A
735,60,"2025-05-02 21:42:38",10369.91,clothing,"Virginia Beach",1,"Multiple Locations"
736,170,"2025-06-22 05:34:27",972.7,other,Fresno,0,N/A
737,13,"2025-05-01 02:15:52",2682.73,clothing,Nashville,1,"Multiple Locations"
738,73,"2025-02-13 14:14:36",4485.57,groceries,"Virginia Beach",0,N/A
739,168,"2025-02-24 22:51:57",923.63,restaurant,Seattle,0,N/A
740,143,"2025-05-18 04:39:36",6335.15,clothing,"Oklahoma City",1,"Between 2 and 5 AM"
741,279,"2025-03-25 12:21:46",7590.84,restaurant,"Las Vegas",0,N/A
742,82,"2025-04-02 07:28:13",5315.16,other,Columbus,0,N/A
743,147,"2025-05-05 15:22:28",3455.2,groceries,Albuquerque,0,N/A
744,214,"2024-06-30 16:12:57",10171.49,groceries,Boston,1,"Over $10,000"
745,23,"2024-10-31 08:42:56",9391.02,electronics,Jacksonville,1,"Multiple Locations"
746,277,"2025-01-14 07:17:41",2981.16,electronics,Nashville,0,N/A
747,122,"2024-10-22 06:13:34",841.99,electronics,"Oklahoma City",0,N/A
748,128,"2025-05-11 01:03:22",6086.27,groceries,Memphis,0,N/A
749,186,"2024-12-05 22:42:34",3663.77,restaurant,Wichita,0,N/A
750,227,"2025-05-22 15:42:08",2053.33,clothing,Austin,0,N/A
